"Label (Grouping)","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming","Puerto Rico"
"            White; Some Other Race","6,524","2,211","61,934","7,659","494,321","38,859","17,778","2,629","2,068","106,667","31,576","3,394","7,666","66,820","18,449","7,715","11,954","7,248","9,819","1,203","20,284","34,355","22,133","11,584","3,715","10,728","1,864","6,937","27,399","2,250","60,186","28,241","125,731","27,790","823","19,087","14,495","20,237","27,627","6,375","9,236","1,262","12,638","240,679","17,835","549","27,658","34,488","1,350","14,396","2,498","24,560"
"            Black or African American; American Indian and Alaska Native","3,353","1,777","5,891","1,610","31,146","3,780","4,161","1,750","1,787","12,273","11,145","834","313","8,057","3,034","1,048","2,759","1,568","4,459","179","10,181","4,942","10,006","3,990","2,209","4,594","415","1,317","2,476","227","9,312","1,970","25,036","13,558","314","9,021","12,834","1,718","10,598","2,029","4,156","602","3,492","13,834","608","116","9,746","5,458","592","3,025","121","2,359"
"            Black or African American; Asian","1,632","530","2,986","668","41,249","2,693","1,666","693","900","16,040","7,918","2,694","171","4,935","1,603","519","1,011","970","1,817","101","6,487","2,495","3,213","1,934","1,037","1,662","81","442","3,569","152","5,814","544","20,896","4,929","99","3,666","1,313","1,059","4,508","323","2,227","107","1,971","11,132","466","53","7,056","6,290","181","1,032","61","494"
"            Black or African American; Native Hawaiian and Other Pacific Islander","431","213","602","179","7,548","445","814","171","226","9,613","1,979","1,809","30","898","375","77","226","307","459","42","1,433","1,076","628","389","378","501","10","106","878","48","1,830","103","5,516","1,262","28","882","294","280","1,491","115","481","25","528","2,368","323","21","1,151","1,407","52","249","11","125"
"            Black or African American; Some Other Race","1,591","409","5,921","970","49,487","4,053","6,075","1,208","1,047","26,547","10,248","386","240","10,103","3,268","873","1,654","1,451","3,292","305","6,426","16,381","5,092","1,840","976","2,201","75","1,033","3,370","302","15,777","2,082","51,132","7,789","134","5,405","1,866","1,060","10,655","4,103","2,836","89","2,381","28,414","975","63","7,226","3,251","236","2,135","138","10,367"
"            American Indian and Alaska Native; Asian","273","1,200","1,435","194","15,072","840","426","123","57","2,063","1,211","1,343","230","2,009","380","243","342","205","335","72","954","762","1,009","728","170","392","168","157","700","78","2,963","530","7,854","996","98","627","888","765","1,351","155","301","173","384","3,690","290","24","1,115","2,773","66","565","50","346"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","82","431","580","90","2,321","171","66","17","10","395","157","1,233","68","109","62","50","95","66","233","10","58","92","139","86","27","85","77","37","210","38","130","177","586","193","44","112","313","330","134","26","71","73","73","468","292","7","99","734","17","45","20","40"
"            American Indian and Alaska Native; Some Other Race","398","429","5,979","449","29,519","3,809","1,012","211","145","4,209","1,802","215","476","3,435","648","417","639","283","568","70","1,730","2,385","915","1,584","260","474","211","536","1,351","67","4,049","3,870","12,869","2,195","81","706","2,127","1,530","1,796","758","473","219","657","13,156","1,194","37","2,559","2,261","36","721","232","2,385"
"            Asian; Native Hawaiian and Other Pacific Islander","349","782","2,187","332","39,339","1,496","408","110","143","2,927","1,157","72,607","364","1,994","596","218","402","340","360","74","1,324","774","920","836","162","717","131","245","4,869","107","1,874","404","3,370","1,143","52","869","482","2,655","1,019","110","445","68","533","4,945","1,402","33","1,943","7,209","85","679","100","30"
"            Asian; Some Other Race","738","368","4,534","666","72,836","2,540","2,610","531","333","11,758","5,114","4,500","391","10,524","1,722","670","955","766","891","131","4,486","4,221","3,340","2,154","373","1,255","70","413","3,370","324","12,535","1,334","28,996","3,275","64","2,946","922","1,563","5,230","601","1,137","94","1,482","18,536","1,082","82","5,240","5,000","163","1,500","96","639"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","350","114","1,167","232","15,089","740","1,020","121","320","3,812","1,091","1,799","202","1,580","384","164","248","214","252","21","833","2,120","383","361","143","259","26","185","921","95","2,467","530","8,407","1,148","10","598","323","591","1,760","604","281","29","394","4,421","631","10","839","1,277","24","349","42","1,079"
"        Population of three races:","3,868","4,181","13,948","2,527","128,122","12,175","6,673","1,653","1,847","29,331","14,369","101,559","2,198","15,841","6,889","3,013","5,418","4,032","5,010","1,099","13,535","11,912","15,782","9,238","2,020","7,467","1,204","2,429","11,034","1,255","15,153","4,236","39,250","14,827","541","16,618","11,278","10,903","16,980","3,014","5,060","853","6,177","33,084","4,988","559","17,461","27,664","1,356","6,291","547","11,951"
"            White; Black or African American; American Indian and Alaska Native","1,850","1,415","4,194","1,143","31,949","4,061","3,428","944","1,150","9,817","7,015","1,328","572","7,550","3,578","1,545","2,744","1,945","2,444","537","7,343","5,027","9,698","5,719","932","3,855","523","1,151","2,303","587","7,051","1,203","17,200","8,128","250","10,464","6,557","3,442","9,668","1,328","2,517","467","3,000","11,065","779","324","8,466","8,131","793","3,492","176","7,490"
"            White; Black or African American; Asian","348","252","1,408","162","13,623","1,421","498","221","198","5,085","1,913","931","119","1,604","708","283","563","468","413","113","1,812","931","1,240","845","182","703","62","253","1,177","109","1,619","259","3,883","1,534","58","1,555","558","819","1,635","155","573","53","686","3,371","324","55","2,406","3,637","129","512","45","305"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","64","85","229","37","2,158","164","81","39","22","482","235","733","22","128","129","38","88","102","53","24","163","146","153","90","51","116","16","32","262","8","127","25","355","204","14","234","116","149","258","36","88","14","100","445","178","7","234","612","25","67","7","33"
"            White; Black or African American; Some Other Race","281","68","1,189","185","8,281","864","845","121","81","3,225","1,106","114","117","1,655","686","284","490","381","486","72","789","1,904","1,046","526","146","527","34","213","673","142","1,890","351","4,813","1,107","31","1,185","445","453","1,663","530","387","30","445","3,544","324","25","1,084","1,086","78","609","30","2,778"
"            White; American Indian and Alaska Native; Asian","322","1,103","1,098","256","13,195","1,042","284","40","47","1,600","674","3,566","292","849","342","165","366","296","338","120","620","488","866","541","149","625","191","122","716","115","466","323","1,079","760","50","756","1,240","1,495","549","68","331","78","465","2,129","335","55","1,161","3,740","75","329","48","17"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","38","177","203","46","2,109","177","21","14","2","226","78","1,742","66","86","88","30","58","44","44","22","72","80","149","68","37","106","46","24","147","10","66","55","149","100","20","94","159","344","116","13","63","18","88","328","161","8","99","679","16","56","14","6"
"            White; American Indian and Alaska Native; Some Other Race","158","233","1,173","199","8,873","1,317","261","33","59","1,108","464","197","239","816","283","151","300","162","248","56","375","467","563","218","80","313","91","176","443","51","520","892","1,334","468","21","416","1,024","694","406","132","159","76","285","2,852","379","19","535","1,134","62","346","80","230"
"            White; Asian; Native Hawaiian and Other Pacific Islander","294","529","2,048","196","20,149","1,465","235","53","61","1,728","779","85,723","493","912","440","211","339","270","241","79","605","491","769","532","127","553","164","193","3,509","128","442","395","1,031","852","58","673","437","2,437","599","65","340","65","419","2,703","1,843","47","1,276","5,555","98","385","90","14"
"            White; Asian; Some Other Race","126","67","1,054","97","13,637","712","305","38","54","1,761","489","1,353","136","905","224","127","168","120","190","31","524","584","429","268","72","220","35","92","674","52","912","311","1,904","439","14","389","197","471","574","86","134","20","237","3,004","320","11","797","1,163","39","201","19","108"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","38","13","213","32","2,443","136","101","13","13","754","142","711","44","223","59","23","31","28","45","16","79","311","76","55","27","71","14","24","161","9","314","98","882","116","1","80","44","110","169","71","49","4","62","705","127","0","141","228","6","60","9","324"
"            Black or African American; American Indian and Alaska Native; Asian","84","50","184","40","2,129","176","106","36","59","470","329","225","10","254","108","23","66","59","84","10","355","114","222","89","51","97","3","31","160","12","313","28","817","283","1","236","140","99","303","22","118","8","92","409","27","2","370","483","12","60","1","22"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","22","17","34","8","427","35","22","6","9","164","90","110","2","38","17","5","9","25","14","0","49","44","38","20","11","25","3","7","31","3","55","12","165","68","5","41","44","30","98","13","20","1","23","120","8","0","49","97","0","7","1","11"
"            Black or African American; American Indian and Alaska Native; Some Other Race","45","47","212","31","1,532","154","150","31","28","390","266","22","10","227","54","27","66","29","184","8","188","355","185","79","34","93","1","39","94","7","244","85","1,166","216","5","158","161","54","260","238","67","4","76","462","15","3","196","155","1","75","7","272"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","83","30","143","36","1,545","136","40","19","17","478","250","1,218","11","176","50","19","31","36","82","2","131","52","98","54","65","50","7","26","226","4","95","23","386","174","0","88","47","59","108","18","105","7","84","426","18","1","209","310","4","17","1","7"
"            Black or African American; Asian; Some Other Race","43","5","168","24","1,653","70","85","22","30","929","232","65","10","167","49","41","40","24","60","2","216","188","103","37","22","33","1","15","116","7","352","50","1,632","181","2","116","29","33","224","51","44","3","59","488","22","0","197","148","3","29","2","99"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","22","3","42","6","481","25","92","5","8","615","130","32","1","74","26","7","17","8","32","3","87","529","45","20","16","16","3","3","68","6","234","12","809","70","3","53","11","10","134","125","25","0","11","178","7","0","77","41","2","8","1","97"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","10","60","79","8","739","64","15","3","1","78","28","1,623","15","44","15","5","19","10","15","2","27","14","28","11","7","13","4","7","88","0","46","26","91","15","3","41","29","79","19","6","14","3","13","89","38","0","47","219","3","4","10","2"
"            American Indian and Alaska Native; Asian; Some Other Race","15","14","116","10","1,105","65","27","3","2","181","55","106","16","39","18","19","4","7","12","2","47","67","25","24","2","14","2","5","48","5","163","53","756","56","3","9","15","46","73","39","4","0","12","343","18","1","39","77","7","16","0","72"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","12","3","58","3","361","28","51","9","1","79","40","52","4","34","0","0","4","9","4","0","19","84","11","9","7","2","3","10","8","0","133","14","540","22","2","11","3","18","78","15","4","1","2","179","14","0","28","27","0","3","1","61"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","13","10","103","8","1,733","63","26","3","5","161","54","1,708","19","60","15","10","15","9","21","0","34","36","38","33","2","35","1","6","130","0","111","21","258","34","0","19","22","61","46","3","18","1","18","244","51","1","50","142","3","15","5","3"
"        Population of four races:","274","361","1,091","163","12,080","1,097","419","107","154","2,181","1,272","11,167","125","1,145","537","207","341","334","594","72","1,155","820","960","539","170","527","84","193","1,011","63","1,149","332","3,172","1,303","44","1,147","552","831","1,250","281","393","31","518","2,687","353","44","1,424","2,543","116","429","33","713"
"            White; Black or African American; American Indian and Alaska Native; Asian","104","153","366","49","4,341","388","151","43","91","855","575","444","34","497","234","74","139","140","167","33","644","281","491","248","52","214","29","55","283","32","575","103","1,423","533","11","569","204","265","625","65","159","8","220","994","83","18","704","991","60","191","10","30"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","24","21","48","9","616","72","18","10","4","105","63","196","12","36","32","15","25","24","19","7","50","37","50","48","6","31","13","18","54","1","39","20","112","76","8","69","46","92","72","7","31","3","23","104","19","1","56","191","9","31","0","15"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","35","33","187","45","1,785","223","129","29","32","375","244","37","15","277","119","40","75","72","305","9","220","242","180","118","38","111","10","43","99","6","277","81","795","251","7","233","105","82","261","114","74","3","70","612","48","9","224","245","15","114","4","564"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","24","24","108","9","1,060","100","28","5","5","193","65","1,336","9","72","49","26","39","14","19","2","46","32","54","33","18","34","5","23","139","3","43","20","108","126","2","47","32","73","70","7","23","1","47","213","28","3","97","312","3","20","3","1"
"            White; Black or African American; Asian; Some Other Race","8","13","56","9","648","60","17","7","7","184","65","50","9","54","17","6","8","5","12","5","69","48","33","24","5","28","5","9","41","6","64","11","254","68","4","35","8","23","68","19","8","2","21","134","13","1","88","77","0","10","4","40"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","6","1","14","0","128","6","9","0","0","52","13","10","2","7","4","2","3","3","5","0","10","32","6","7","1","3","0","3","15","0","21","6","51","9","2","17","8","8","10","14","6","0","2","29","0","1","10","10","4","8","2","18"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","36","79","153","24","1,567","129","28","4","3","162","81","6,762","19","67","44","21","26","33","17","10","35","40","76","32","12","59","9","23","221","12","19","29","64","89","5","67","85","192","38","21","49","10","69","251","91","5","105","480","11","29","7","2"
"            White; American Indian and Alaska Native; Asian; Some Other Race","6","14","45","3","546","40","8","1","2","47","13","137","5","45","10","8","8","5","6","0","19","24","11","9","3","16","2","7","29","1","24","23","46","35","1","12","33","33","32","5","8","2","16","90","19","1","18","61","1","5","0","7"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","1","1","12","0","124","8","1","0","1","13","5","63","4","12","3","4","1","2","9","1","6","12","8","1","0","1","1","3","5","1","8","5","26","12","0","10","5","11","4","5","0","0","8","23","15","1","3","9","3","3","0","4"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","9","12","65","5","647","28","9","1","1","79","36","1,813","1","29","9","6","6","14","3","4","18","25","21","6","3","16","10","3","91","1","21","22","41","31","0","38","9","29","24","2","4","1","11","98","23","1","41","104","9","4","2","4"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","6","5","22","4","227","20","5","1","3","43","32","185","7","8","4","2","9","10","13","1","13","7","5","6","11","3","0","2","22","0","15","3","61","24","4","26","13","13","12","2","12","0","18","49","5","0","45","28","1","3","1","6"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","2","4","7","0","166","7","14","0","2","23","19","7","6","19","5","1","0","3","8","0","7","20","9","3","0","1","0","0","4","0","12","3","69","23","0","4","2","5","13","7","1","0","4","20","0","0","15","19","0","5","0","10"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","2","0","2","0","31","6","1","1","1","6","8","3","1","7","0","0","0","2","0","0","1","13","7","1","0","2","0","0","1","0","10","0","38","4","0","8","2","1","4","6","8","0","0","17","1","0","10","6","0","1","0","5"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","11","0","5","6","118","3","1","4","2","40","46","33","0","15","7","1","1","2","8","0","14","6","7","2","20","8","0","0","5","0","21","6","62","15","0","10","0","2","13","4","10","0","6","40","2","3","6","5","0","4","0","6"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","1","0","76","7","0","1","0","4","7","91","1","0","0","1","1","5","3","0","3","1","2","1","1","0","0","4","2","0","0","0","22","7","0","2","0","2","4","3","0","1","3","13","6","0","2","5","0","1","0","1"
"        Population of five races:","67","47","187","51","1,558","200","76","7","41","401","256","883","38","202","115","56","58","58","98","35","173","137","187","101","64","130","16","28","148","14","201","71","446","202","17","215","72","136","220","35","93","7","137","611","54","7","209","349","20","77","8","52"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","61","39","141","34","1,135","173","53","3","37","294","218","598","35","164","93","45","41","50","69","26","124","102","150","71","61","103","16","22","116","13","136","57","330","165","17","171","64","114","169","8","73","7","116","485","45","6","165","289","17","76","8","25"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","4","8","32","8","216","17","15","3","3","66","29","16","2","23","13","9","7","6","24","4","26","22","22","18","3","19","0","0","15","0","50","10","68","22","0","28","6","11","29","22","8","0","9","72","1","0","32","24","1","0","0","15"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","5","0","59","4","3","0","0","8","4","0","0","4","3","2","0","0","2","0","6","4","1","3","0","3","0","1","6","0","5","0","17","2","0","5","0","0","6","0","3","0","0","12","1","0","8","5","0","0","0","9"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1","0","5","8","46","3","3","1","0","5","5","61","0","4","6","0","2","1","1","0","14","3","9","7","0","3","0","0","2","1","5","0","10","7","0","4","0","1","8","1","3","0","3","18","2","1","2","10","1","1","0","3"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","2","1","87","2","1","0","0","22","0","203","1","2","0","0","8","0","1","5","1","3","3","1","0","1","0","0","6","0","4","3","6","2","0","6","1","9","3","4","4","0","7","18","5","0","1","19","1","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1","0","2","0","15","1","1","0","1","6","0","5","0","5","0","0","0","1","1","0","2","3","2","1","0","1","0","5","3","0","1","1","15","4","0","1","1","1","5","0","2","0","2","6","0","0","1","2","0","0","0","0"
"        Population of six races:","3","0","12","16","123","11","7","0","1","48","23","31","1","26","13","2","6","2","6","1","18","15","15","2","3","9","0","0","7","4","39","9","76","23","0","18","15","15","21","2","7","0","4","97","2","0","30","18","0","8","3","3"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","3","0","12","16","123","11","7","0","1","48","23","31","1","26","13","2","6","2","6","1","18","15","15","2","3","9","0","0","7","4","39","9","76","23","0","18","15","15","21","2","7","0","4","97","2","0","30","18","0","8","3","3"
